time_sec,phase_id,mode,attack_type,attack_intensity,goodput_mbps,latency_ms,new_connections_per_sec,security_events_per_sec,packet_drop_rate,ids_signature_hits_per_sec,mitigation_cpu_percent
364.0,malware_emulation,attack,malware_c2_burst,0.72,199.82244982188578,42.75244314147226,1484.5942827924139,259.30661242784066,0.01479513705439136,111.48175821858091,37.190694097099566
365.0,malware_emulation,attack,malware_c2_burst,0.72,206.4400518999731,40.81445396593637,1517.3099515435704,247.55869884747352,0.010978879003716269,97.63087296044584,28.713709497017984
366.0,malware_emulation,attack,malware_c2_burst,0.72,209.2209272172798,42.41248194812372,1521.3202928132387,201.0365781110816,0.011084104903472428,108.12157671705832,37.55390833990945
367.0,malware_emulation,attack,malware_c2_burst,0.72,195.51279847657852,41.244516459197435,1534.318849167764,236.95929047816114,0.014687050512553965,91.63969878936105,46.656540263874184
368.0,malware_emulation,attack,malware_c2_burst,0.72,206.56489963326013,38.36430089591631,1549.293433097119,251.47562609054265,0.014191850765108536,92.70368974480047,45.32158654337002
369.0,malware_emulation,attack,malware_c2_burst,0.72,214.8984172417527,38.31101573084398,1542.2694137325964,224.14223794439437,0.011860539734925055,93.95005095511308,41.11531153630724
370.0,malware_emulation,attack,malware_c2_burst,0.72,214.06714871459047,38.57162105119156,1607.118590628846,198.1342410061434,0.013065323455180832,91.35495102406499,39.49122602433226
371.0,malware_emulation,attack,malware_c2_burst,0.72,188.62334973283782,42.87005661507795,1455.4227334709105,254.09474058606563,0.009413429057426991,113.36576225431139,35.80034964059937
372.0,malware_emulation,attack,malware_c2_burst,0.72,214.2233474612862,43.97515213127572,1566.1258963704602,252.25941779621695,0.0192967572030748,100.92531354182542,34.9608815400894
373.0,malware_emulation,attack,malware_c2_burst,0.72,213.58642675207736,45.72140558998536,1472.4808719394753,254.0957410542523,0.011459654642519867,103.1737430010958,36.30511286674786
374.0,malware_emulation,attack,malware_c2_burst,0.72,206.90899106780932,43.8370800355037,1533.5040503606492,219.6425789974499,0.011915319993084417,113.9624776108996,42.67489222446076
375.0,malware_emulation,attack,malware_c2_burst,0.72,221.95468547881384,41.890050884593,1525.7725803339624,198.11241900555336,0.007079136516269792,115.35035177932583,37.974441090521985
376.0,malware_emulation,attack,malware_c2_burst,0.72,204.2799888202916,41.3920080745551,1542.213754537049,211.00353963796144,0.011467314462361362,108.60033379553356,45.789634329699226
377.0,malware_emulation,attack,malware_c2_burst,0.72,200.48882486585003,42.68487845294209,1524.9053927914033,223.4134897597698,0.014226929820589141,112.73923887532877,40.69125865523415
378.0,malware_emulation,attack,malware_c2_burst,0.72,206.64457438909164,42.04337212852399,1493.5005011659355,220.8312999794171,0.007549539837067692,93.5553281716256,37.359577250084634
379.0,malware_emulation,attack,malware_c2_burst,0.72,214.55198068294942,44.15720606161002,1552.1487401301051,225.11590505429064,0.010676271618458534,101.05294646639236,40.72865443704689
380.0,malware_emulation,attack,malware_c2_burst,0.72,200.50914698120832,44.04105982370665,1498.1681653342237,242.46885186941313,0.015184490295883084,86.73976906788226,35.86803698963108
381.0,malware_emulation,attack,malware_c2_burst,0.72,201.26679429031387,40.733889149450206,1550.0210420619817,239.07568068003272,0.016382662770162298,109.8308253484275,36.74016928010138
382.0,malware_emulation,attack,malware_c2_burst,0.72,201.86750341759108,40.25009435179295,1585.9566770991094,230.55029273268093,0.013694250734208697,87.65444686753712,42.403801631009586
383.0,malware_emulation,attack,malware_c2_burst,0.72,212.3179531194052,41.530379226708106,1658.6227305604534,245.71539975994034,0.014031512321341784,109.36955882397524,42.139663288671656
384.0,malware_emulation,attack,malware_c2_burst,0.72,202.35152015735252,39.06751599684912,1595.134699019573,265.4083983776724,0.011372994475936536,100.95897367107739,28.985545817293634
385.0,malware_emulation,attack,malware_c2_burst,0.72,196.1829386220954,42.236722659288354,1530.4217476052252,237.20122055306038,0.010880157217502498,103.92654488361602,37.70033449521996
386.0,malware_emulation,attack,malware_c2_burst,0.72,211.7165638096268,43.0696887848729,1651.112491435298,204.99387059296825,0.01051875945649562,99.19306811791563,37.13312413572563
387.0,malware_emulation,attack,malware_c2_burst,0.72,198.33415630929844,41.13636900364203,1501.4889111023733,251.34130605421365,0.013282695464856775,102.70374693743636,39.7921817675004
388.0,malware_emulation,attack,malware_c2_burst,0.72,191.49249079755995,44.73476830768912,1533.039058649384,227.309691428127,0.014475828766087507,108.52006518343421,41.53061715150093
389.0,malware_emulation,attack,malware_c2_burst,0.72,202.11930137395876,40.83518121235436,1643.8062730180166,212.3259791894789,0.008137098124054507,110.88557903169668,38.04497914914621
390.0,malware_emulation,attack,malware_c2_burst,0.72,203.68814682620322,42.68444721394044,1551.4456066469932,230.46636690724415,0.00972823727916656,89.3191614568801,41.50875694115371
391.0,malware_emulation,attack,malware_c2_burst,0.72,220.19028916187517,40.62286952549608,1548.8285114546622,229.76683739069497,0.010444629973473488,86.83891564225502,30.058304255167535
392.0,malware_emulation,attack,malware_c2_burst,0.72,201.4632418380038,41.34572477411034,1517.0967534881324,235.48953991806576,0.008890316159565903,102.84903889264041,42.69458737183247
393.0,malware_emulation,attack,malware_c2_burst,0.72,217.9427391922861,45.250488089641244,1583.8623027846386,228.96296124242676,0.016276193180652637,104.57231214652386,32.12085928743404
394.0,malware_emulation,attack,malware_c2_burst,0.72,203.90439362646387,46.7716292099385,1524.5784224763604,199.24912219141552,0.013164676340723045,94.3081815502092,36.77781628489913
395.0,malware_emulation,attack,malware_c2_burst,0.72,202.74032502540013,42.11621932998147,1529.4359430706704,212.85229689443653,0.009307606065428879,106.10878894188212,40.030743278580914
396.0,malware_emulation,attack,malware_c2_burst,0.72,189.42415583810651,40.903043684820595,1387.9408382869835,213.29464521537588,0.01593980498063108,112.28732829431262,38.84084497278771
397.0,malware_emulation,attack,malware_c2_burst,0.72,209.74837414932662,42.559229056843506,1571.9481727170842,241.8806961130931,0.012151532385024123,103.68974372245272,34.25138650697189
398.0,malware_emulation,attack,malware_c2_burst,0.72,205.1952588618506,42.23381753971275,1608.4460928618032,206.47869634945917,0.010133493685564942,92.36054216130812,43.727148231723774
399.0,malware_emulation,attack,malware_c2_burst,0.72,201.84120011483176,41.230836198246685,1610.8822692475921,222.35159743846896,0.014134816357225403,86.56445149898214,40.47522275661729
400.0,malware_emulation,attack,malware_c2_burst,0.72,203.23424830981833,42.33858040690588,1466.695343651898,243.80836554013524,0.012855688486501218,89.85829382872842,40.76062033602077
401.0,malware_emulation,attack,malware_c2_burst,0.72,208.44888310194236,43.45671767607649,1539.2670823823237,248.03482995243633,0.010418983807465481,87.41354147313228,35.53333811443063
402.0,malware_emulation,attack,malware_c2_burst,0.72,208.74051700847318,45.351480044326806,1594.267508261614,203.31995096405683,0.011657948435872093,113.56267418361051,38.52266869229183
403.0,malware_emulation,attack,malware_c2_burst,0.72,204.11775937692013,40.393796933867726,1431.0908201801933,230.5533824592576,0.008706277762992674,87.8322378220412,43.83039012044511
404.0,malware_emulation,attack,malware_c2_burst,0.72,200.32281742404794,41.08681043700652,1577.4007949467639,200.42204971422157,0.016469781113166382,92.1110088194807,35.632019383103604
405.0,malware_emulation,attack,malware_c2_burst,0.72,204.0559882065895,44.2031914576418,1599.1639799310767,208.55133283017278,0.0113044697848758,92.77589303546628,36.84852788921775
406.0,malware_emulation,attack,malware_c2_burst,0.72,217.961399370932,42.63350412919374,1636.028159678586,237.827086540013,0.011642061978499726,103.949947503703,42.20267693635876
407.0,malware_emulation,attack,malware_c2_burst,0.72,198.30498694474048,45.27935604722201,1656.1654725868577,215.49902281332064,0.012149551526709717,96.21761202171274,43.37505046250248
408.0,malware_emulation,attack,malware_c2_burst,0.72,210.27959652816665,43.613130500075535,1561.5527940065263,279.0045926201063,0.01114908116616276,113.4460184359125,42.56751552526275
409.0,malware_emulation,attack,malware_c2_burst,0.72,196.52174770447695,41.66426180468567,1608.1734544668075,242.46319594086594,0.012229310360150465,102.77063121732293,40.27196177173103
410.0,malware_emulation,attack,malware_c2_burst,0.72,215.29142170823735,44.84340775264123,1600.092065536574,239.3291567392489,0.010660626976123255,88.00122049093068,41.07381915346647
411.0,malware_emulation,attack,malware_c2_burst,0.72,208.72997223304546,45.54638438442314,1592.8827747620237,219.31774983718907,0.010616300963059952,90.82926062932712,45.6218470624873
412.0,malware_emulation,attack,malware_c2_burst,0.72,199.88207525421043,38.372756686934906,1609.5842006051714,228.0188684528628,0.01567507157538338,89.37886841715583,40.388392358678985
413.0,malware_emulation,attack,malware_c2_burst,0.72,213.8669213372932,45.50758937021265,1536.4735699192727,248.3359593210412,0.01544104597617975,105.58912134267942,38.05904662518513
414.0,malware_emulation,attack,malware_c2_burst,0.72,216.37612947796623,43.39195460056739,1604.6141512754346,231.95976295031036,0.013745858300675654,93.54847400609445,41.82147214488284
415.0,malware_emulation,attack,malware_c2_burst,0.72,203.22089370825773,44.98254616261762,1579.043862346802,213.16845230218965,0.009638321546718589,107.97000564856192,45.9067691099873
416.0,malware_emulation,attack,malware_c2_burst,0.72,190.3478600427566,45.107211638308904,1515.5087050018656,237.85836297612965,0.01390645480789124,88.63683833880741,48.73724016428774
417.0,malware_emulation,attack,malware_c2_burst,0.72,211.7326143818334,45.78974372654379,1774.27223616601,254.701559291032,0.011770903495209775,91.0992003825859,44.614948598603576
418.0,malware_emulation,attack,malware_c2_burst,0.72,201.83979829641538,41.26944971079489,1588.012988719481,246.672044439318,0.011795910174500455,108.2136318099462,36.698405833424495
419.0,malware_emulation,attack,malware_c2_burst,0.72,213.91876147157367,42.549039984298155,1598.4665693045888,226.16910270435406,0.01071421518531797,111.44507647221484,35.98315725908826
420.0,cool_down,recovery,,0.0,352.2926897167768,24.094526060097984,894.4756935481945,8.853497944899425,0.002101504720599494,0.0,10.692545878394276
421.0,cool_down,recovery,,0.0,345.7738932890458,23.972562041906496,942.4489568125033,7.817853381678001,0.002373197539141743,0.0,11.708892611445862
422.0,cool_down,recovery,,0.0,375.24788162995674,23.49764957264399,891.5005467382751,7.691361942529346,0.0018352065915390376,0.0,13.758041971163138
423.0,cool_down,recovery,,0.0,353.8076121369454,24.443856869253434,938.1878818018471,7.8386973714542085,0.0020636070101866036,0.0,11.066704966129631
424.0,cool_down,recovery,,0.0,373.56160420065396,25.49263875211646,921.4170134141984,8.384421765554194,0.002693770149559812,0.0,15.376303370167541
425.0,cool_down,recovery,,0.0,374.1634968334795,25.100359993549265,904.5386506860096,8.04697725320794,0.0013784413044770885,0.0,11.966473378099847
426.0,cool_down,recovery,,0.0,415.12875703033615,24.033126625240357,946.3822072849719,8.52770844736809,0.0020869662808998316,0.0,10.36795349222687
427.0,cool_down,recovery,,0.0,379.7637390977968,23.98488974692581,883.4888702026569,8.43354347621461,0.0024242326264273906,0.0,9.47562039806062
428.0,cool_down,recovery,,0.0,400.091185329017,26.19031297108513,967.5475770345257,8.37556561452121,0.0022305914647888767,0.0,10.892319183582984
429.0,cool_down,recovery,,0.0,363.55699891862236,24.205615680288314,921.4770096315493,7.202326337996244,0.002334621522655504,0.0,11.754910997647233
430.0,cool_down,recovery,,0.0,383.3787741740735,22.586552661810114,926.2995524370689,8.140561216782274,0.0025968303843824756,0.0,14.005604403811454
431.0,cool_down,recovery,,0.0,398.394918782565,27.063146911872177,978.42114404994,8.55756011234073,0.0023306732647958533,0.0,11.415593841028256
432.0,cool_down,recovery,,0.0,387.3002223303252,25.67101418669938,931.4573622231846,8.037696667194846,0.0020982617828390897,0.0,10.317795234383752
433.0,cool_down,recovery,,0.0,383.59534220452616,25.361159410923417,922.2353946056842,8.665444009582837,0.002218079384555095,0.0,12.57606031721467
434.0,cool_down,recovery,,0.0,346.00706545720817,23.736179129236678,906.2971193800462,7.090912239875587,0.0016077913514394879,0.0,10.189707853677094
435.0,cool_down,recovery,,0.0,381.9100260074639,24.993487370243233,980.9366714732259,6.651105840006892,0.0015128594355885902,0.0,12.492919621030573
436.0,cool_down,recovery,,0.0,377.2389451941745,23.463940778016493,948.3019234546744,8.779431580322667,0.0022227518624796947,0.0,10.659930041599926
437.0,cool_down,recovery,,0.0,353.5334224183826,23.92463716968432,992.5934574823812,7.31572317703886,0.0019124211865648366,0.0,12.545098230565744
438.0,cool_down,recovery,,0.0,379.7403657846151,24.087574142277234,933.0676301528362,7.8278846831664834,0.0016282438945835417,0.0,9.43794484855038
439.0,cool_down,recovery,,0.0,383.2081699056013,24.33392474400083,945.2408412300449,8.863265035071246,0.0023119474266400267,0.0,12.384056814955386
440.0,cool_down,recovery,,0.0,378.78033742149864,25.374709403413103,898.5786992589198,8.49452480487434,0.0020293855769250796,0.0,11.003518849472856
441.0,cool_down,recovery,,0.0,378.3038308254062,23.481677382290343,958.6154477851697,8.541171988650213,0.001990434960239827,0.0,11.397907420751226
442.0,cool_down,recovery,,0.0,350.86446961622056,25.375321282592566,956.7336425842057,7.929166417692807,0.0014134228815299897,0.0,11.17607797915849
443.0,cool_down,recovery,,0.0,388.52296635569564,23.938337778740276,936.9831509079077,7.456269927295972,0.0018304159168237005,0.0,11.900675863497986
444.0,cool_down,recovery,,0.0,382.95519917391675,23.136656588207714,908.055497661275,7.894855761304111,0.002006794831996376,0.0,10.597420064220575
445.0,cool_down,recovery,,0.0,369.19962139416504,23.528761318250723,909.5508527312579,8.43706198607373,0.0021499263072347384,0.0,12.248543055842315
446.0,cool_down,recovery,,0.0,373.1013780335052,22.499985960418787,903.9833287343928,7.679328625198026,0.0020421449255280826,0.0,12.862273182028412
447.0,cool_down,recovery,,0.0,389.71514441308636,26.955943899724666,852.7221422758984,8.846733061660634,0.0024341749136925737,0.0,13.557317248881153
448.0,cool_down,recovery,,0.0,367.74391924721846,25.07604217089821,935.1830028928308,7.840752777519552,0.0017722271194357945,0.0,14.842305808744616
449.0,cool_down,recovery,,0.0,351.98179249993694,24.773860071881664,974.9803307909289,7.663024396311529,0.0025358845350612075,0.0,12.170356232189349
450.0,cool_down,recovery,,0.0,370.7329366904133,24.522028699139412,876.9398249948836,6.623784874812552,0.001611238067892753,0.0,12.440355291054747
451.0,cool_down,recovery,,0.0,358.1233889016562,24.08850409838391,889.7618218992158,7.191287470290872,0.0020663767682477336,0.0,10.940938434174544
452.0,cool_down,recovery,,0.0,329.16494336449784,24.07063950234308,918.7548876128135,7.659135202104421,0.002317760698508025,0.0,11.692266005770206
453.0,cool_down,recovery,,0.0,390.9979555041569,24.72371832461449,960.9350477639713,7.431710557841175,0.0023956976462780155,0.0,13.455868644106157
454.0,cool_down,recovery,,0.0,379.3728267137172,24.38174519585227,942.5062706211729,8.510221889448614,0.0016454876934497377,0.0,12.843650463424982
455.0,cool_down,recovery,,0.0,397.1470899002025,26.415359518484014,932.8505814652392,8.536282848418717,0.0017044242495526545,0.0,12.672139132490768
456.0,cool_down,recovery,,0.0,371.0080424547002,21.7371005931645,992.96054636611,6.943017255012417,0.002116776954576239,0.0,9.778709775244081
457.0,cool_down,recovery,,0.0,362.0661186553541,24.29003128837382,904.5971291049118,8.090033866701676,0.001976867900808573,0.0,12.876831177325755
458.0,cool_down,recovery,,0.0,360.8945376650741,23.470114387315068,950.6723213891121,8.225076121778335,0.0020731846276739697,0.0,12.539367648236157
459.0,cool_down,recovery,,0.0,384.53408814913985,26.670827726867063,933.2585080233314,7.742140971712865,0.0024009340329758312,0.0,12.480781330621149
460.0,cool_down,recovery,,0.0,360.6576210714617,26.671780088037305,935.5744605667437,7.855817021963216,0.002262715976619922,0.0,9.478030492685122
461.0,cool_down,recovery,,0.0,378.4855450267068,23.95263466089926,939.1196037436011,6.741905057838961,0.0020282450504628727,0.0,12.953814902061707
462.0,cool_down,recovery,,0.0,380.6435890483357,24.51113903274557,885.6486838420603,9.132403352052282,0.00202371370112436,0.0,11.416182815132707
463.0,cool_down,recovery,,0.0,353.1048311137071,23.557252589738088,937.9094653485936,8.043522004482833,0.0019450324244047507,0.0,11.80194275090319
464.0,cool_down,recovery,,0.0,341.7264935257783,25.809017330460172,966.1125639363191,7.932777633905211,0.0014876757353753582,0.0,11.512601396741802
465.0,cool_down,recovery,,0.0,365.37943934496457,23.294701509225984,919.9554714044576,7.509472352403738,0.0017724384148649448,0.0,10.976749024937517
466.0,cool_down,recovery,,0.0,343.60356718375306,26.227411062788004,939.003459099097,7.580849535921803,0.0014270318958991353,0.0,13.333781955694233
467.0,cool_down,recovery,,0.0,375.5620469294119,23.85670529896378,953.2059264739778,8.94526484523227,0.002270052651212033,0.0,16.14883391023622
468.0,cool_down,recovery,,0.0,359.28360603866764,25.79383989588712,889.7236841869501,7.841303935966234,0.0017827655751916375,0.0,12.847591385821879
469.0,cool_down,recovery,,0.0,377.60178396700854,24.173980074928267,908.136149698336,8.044274986728283,0.0020799639415843905,0.0,12.70363559672213
470.0,cool_down,recovery,,0.0,360.2345299548475,22.700929059423686,989.311867376407,8.799968437519292,0.001590397841573706,0.0,14.45769594480728
471.0,cool_down,recovery,,0.0,364.5062106744471,25.56322429522905,844.5881509954886,8.495819505221476,0.001686844821214685,0.0,11.76983546952847
472.0,cool_down,recovery,,0.0,354.3226796741039,24.230047690342115,931.9939480552296,8.939031697670753,0.0015372070206452512,0.0,13.21598425885216
473.0,cool_down,recovery,,0.0,398.0525575300184,26.581334885586763,985.6407721586282,8.122276353402878,0.0014086785811358259,0.0,12.695368477834164
474.0,cool_down,recovery,,0.0,380.95243123340975,21.92232189156611,936.160306592875,7.031225078639613,0.0018097872655892977,0.0,12.931184845968309
475.0,cool_down,recovery,,0.0,374.95146383687245,26.78686023359033,996.2925962190324,7.982702192020822,0.0023887483013269807,0.0,12.821096954188883
476.0,cool_down,recovery,,0.0,369.8648859907364,24.572305271455086,907.2784646707742,8.625627580593305,0.0023190671630978423,0.0,10.69067055917258
477.0,cool_down,recovery,,0.0,368.5366586037497,23.48464163353908,917.6356609840091,8.409236428363535,0.0017658130096955154,0.0,14.00642321313051
478.0,cool_down,recovery,,0.0,394.1571900430094,22.914830145514692,919.8661536301184,7.848885077104175,0.002031031073219904,0.0,12.430624856127
479.0,cool_down,recovery,,0.0,363.5941282309112,24.76196773355091,969.3397770384635,8.346358013515081,0.002209317345053128,0.0,10.321294486362902
480.0,intrusion_portscan,attack,intrusion_port_scan,0.65,201.72986771099823,43.41351689720909,1527.9040008210657,228.8855512181541,0.017616764064204284,134.76914636964477,33.654658564313046
481.0,intrusion_portscan,attack,intrusion_port_scan,0.65,201.4944567802727,44.04019343467579,1581.4800685654166,246.74096283892735,0.007584096206304703,143.7175057536898,28.829582630440342
482.0,intrusion_portscan,attack,intrusion_port_scan,0.65,214.00518217070808,44.98196956501066,1522.3416196385333,223.7382551766712,0.010742722434058351,149.57306328646996,27.378403575651006
483.0,intrusion_portscan,attack,intrusion_port_scan,0.65,209.38221598677046,45.874214036716566,1462.1237633840117,240.95973778398866,0.011337826417176757,140.9971802866352,33.17007147750594
484.0,intrusion_portscan,attack,intrusion_port_scan,0.65,195.27121551704016,41.74180691213675,1627.959127685275,221.0011625580789,0.01156127534883969,144.27739490176546,35.202640765560034
485.0,intrusion_portscan,attack,intrusion_port_scan,0.65,219.65510468856215,40.79629731576244,1619.896161708836,215.78498648776807,0.012739314998039052,125.74079022197493,37.78477493865986
486.0,intrusion_portscan,attack,intrusion_port_scan,0.65,216.42836789932164,41.87014100919413,1542.5754712462367,249.36961355969552,0.012999479562538887,153.80646112863226,39.16167522932369
487.0,intrusion_portscan,attack,intrusion_port_scan,0.65,216.51510679601427,44.75095009218654,1549.5269744373586,227.79339917146692,0.012966538833826572,155.82938104453467,43.780566997499875
488.0,intrusion_portscan,attack,intrusion_port_scan,0.65,210.3705715184965,44.28233014271841,1536.8278058813444,234.92772425168732,0.010554580198823766,136.5699760689402,40.402195596391124
489.0,intrusion_portscan,attack,intrusion_port_scan,0.65,197.87002714545454,42.82586459476995,1628.6539054511397,209.73011769797733,0.014597165979931243,163.45181345592817,34.87355998864705
490.0,intrusion_portscan,attack,intrusion_port_scan,0.65,215.4847668338653,40.91816695267471,1521.5081548025676,222.19597891289976,0.010274948458241347,141.7476312032949,39.20999491430493
491.0,intrusion_portscan,attack,intrusion_port_scan,0.65,203.45408244141888,43.69453848704505,1549.6388897662625,196.4613991789815,0.010015646854808961,132.3517431586589,32.82869481096861
492.0,intrusion_portscan,attack,intrusion_port_scan,0.65,196.6902897137927,45.20971836819651,1645.1954257123696,199.44113819677008,0.008173459958083655,154.5905655709303,31.96262195621885
493.0,intrusion_portscan,attack,intrusion_port_scan,0.65,198.92353221540918,43.82643221617242,1588.6656925485197,214.4185135135871,0.012073710907875243,122.49362657026306,26.828026684930336
494.0,intrusion_portscan,attack,intrusion_port_scan,0.65,211.65014041965068,42.65948692928735,1504.9069775702644,222.90474805593468,0.013147341850315887,161.3414098502387,35.951330369206985
495.0,intrusion_portscan,attack,intrusion_port_scan,0.65,201.0362857327817,45.481533222032226,1516.868435789205,244.6488636724105,0.013961242568687734,143.28480640638315,32.330040024584385
496.0,intrusion_portscan,attack,intrusion_port_scan,0.65,203.5667816863131,44.03327890424075,1534.2152356261824,214.0990807340484,0.010984158794626605,147.23345873031255,30.602442568031613
497.0,intrusion_portscan,attack,intrusion_port_scan,0.65,203.37354202508757,45.51352647068595,1681.8246414328914,236.7272031969125,0.012308090540494164,129.92131717169028,23.713608788492955
498.0,intrusion_portscan,attack,intrusion_port_scan,0.65,226.9991785262677,42.48054825406178,1452.0751044046153,209.14706746555885,0.012444297848023964,163.41593021366663,28.711323733271318
499.0,intrusion_portscan,attack,intrusion_port_scan,0.65,225.6453260377316,39.63593150242372,1480.3248628565536,232.35669409442258,0.012225639437431475,160.1761089759571,34.94528149865861
500.0,intrusion_portscan,attack,intrusion_port_scan,0.65,209.5190553154776,42.591470638768975,1567.6713599396942,229.23264506331805,0.012129178278056894,144.74653518406797,33.264895150079404
501.0,intrusion_portscan,attack,intrusion_port_scan,0.65,220.01681949505564,41.84329806259265,1605.181090065335,195.6685997002929,0.013438153796008179,140.58398286850084,31.335436288393886
502.0,intrusion_portscan,attack,intrusion_port_scan,0.65,207.4786274879323,41.6947917471808,1587.861121951044,202.06506609035907,0.010470366464219664,152.43864032024817,38.134598127383974
503.0,intrusion_portscan,attack,intrusion_port_scan,0.65,198.24771809837222,40.87172581674739,1629.9497642792464,171.68076741944986,0.01453328888951949,131.41581302723532,32.041836421241065
504.0,intrusion_portscan,attack,intrusion_port_scan,0.65,212.651383597782,44.25607757820576,1580.0881243971537,222.27148570900837,0.014259046301377618,147.89669959013298,31.540309323697056
505.0,intrusion_portscan,attack,intrusion_port_scan,0.65,193.52235163440724,44.62157969675544,1456.7544954994707,216.63905289043555,0.0082940134032061,123.83248640945675,43.01740635024974
506.0,intrusion_portscan,attack,intrusion_port_scan,0.65,215.1793126264111,44.78076062708865,1636.5425564736186,230.49453925067326,0.01682523515053046,131.7815806068965,32.18618038166469
507.0,intrusion_portscan,attack,intrusion_port_scan,0.65,212.76532137065934,42.64727875221329,1572.9704752980342,230.46065108414638,0.010661291347618639,125.34219858715703,33.81150864138607
508.0,intrusion_portscan,attack,intrusion_port_scan,0.65,206.496235254273,44.07365110898944,1534.265415550127,204.97077772125377,0.013709770324026265,133.4850369111191,32.17758852377558
509.0,intrusion_portscan,attack,intrusion_port_scan,0.65,204.1343384957399,43.74711350740324,1445.2028946715939,206.7112647585212,0.01571741522691022,123.67511818488994,36.72251736557511
510.0,intrusion_portscan,attack,intrusion_port_scan,0.65,206.65821119360467,44.40119854954818,1619.8667032632504,215.01540039486179,0.011308306671169617,150.03079105386024,35.56220071786579
511.0,intrusion_portscan,attack,intrusion_port_scan,0.65,218.43572837627462,39.3610422351244,1587.9155544447817,233.56529919191144,0.012000067456243506,133.72616009640768,31.627764593147035
512.0,intrusion_portscan,attack,intrusion_port_scan,0.65,207.06199890427004,41.64285594235274,1476.1320782634275,203.72911124248927,0.012858127402545083,133.35313193707358,34.521039419904284
513.0,intrusion_portscan,attack,intrusion_port_scan,0.65,214.04483583325998,44.52597758296609,1525.5148509354037,206.50153600842074,0.013890118405631889,125.65416108772976,29.227977930865165
514.0,intrusion_portscan,attack,intrusion_port_scan,0.65,214.0657940069422,44.64723752171001,1561.7549335838871,200.88321659183475,0.01309704733389759,124.83467815075574,35.65295349554354
515.0,intrusion_portscan,attack,intrusion_port_scan,0.65,190.65151703405618,42.37179262042723,1621.16541704944,218.30037728117784,0.009864875616522434,132.94034799055294,33.28490058931281
516.0,intrusion_portscan,attack,intrusion_port_scan,0.65,202.0302737841365,42.66663036987714,1611.0419131239971,174.03394050967987,0.01104592857805839,138.45882575126672,35.67126909752824
517.0,intrusion_portscan,attack,intrusion_port_scan,0.65,217.8148337614731,41.62081733576797,1685.6162021944033,197.42273010434332,0.011012413049091004,160.40299869536904,33.787608854321874
518.0,intrusion_portscan,attack,intrusion_port_scan,0.65,201.86079523327865,45.31220214774457,1554.6223351496403,196.4712124545223,0.013870085121825356,152.8524683705559,33.28077213678094
519.0,intrusion_portscan,attack,intrusion_port_scan,0.65,201.94473161062436,43.85785628379089,1472.6975028361355,234.87773960386212,0.007829935433213699,136.3482685885708,30.82899706154185
520.0,intrusion_portscan,attack,intrusion_port_scan,0.65,213.337209403099,42.84320109017101,1631.7724967924569,214.0924497060497,0.013890869406045543,126.11389728854097,35.20892988240763
521.0,intrusion_portscan,attack,intrusion_port_scan,0.65,219.29511945959942,41.850186110811684,1592.8656282896118,224.6627237034058,0.01239013286744686,158.2760948561042,33.74912489397656
522.0,intrusion_portscan,attack,intrusion_port_scan,0.65,199.18399674922563,44.95710183682935,1544.5485661247092,225.45675684230352,0.011301204788462145,144.10066281935607,36.71361178983885
523.0,intrusion_portscan,attack,intrusion_port_scan,0.65,214.74899893610365,41.076511154816416,1526.4268840947805,189.59249160759742,0.010656213314509472,145.34930344333634,25.534321819834435
524.0,intrusion_portscan,attack,intrusion_port_scan,0.65,204.16119898201524,44.488058885513055,1661.8622930851334,236.69744114401456,0.014195308974775493,141.9736968109622,30.362574627611625
525.0,intrusion_portscan,attack,intrusion_port_scan,0.65,201.9853985009618,41.0149007329612,1632.3653321190773,244.15449301830665,0.011242970184952497,141.67950888511612,35.44851476680972
526.0,intrusion_portscan,attack,intrusion_port_scan,0.65,212.97907233565323,46.75478103190629,1529.9745597370043,214.9357175066872,0.01176673171149843,151.44205529980866,30.493951660155965
527.0,intrusion_portscan,attack,intrusion_port_scan,0.65,199.4084154644271,43.8787062439827,1548.208220850809,199.94393583901294,0.012781771043088253,122.51057696424981,35.84313467745593
528.0,intrusion_portscan,attack,intrusion_port_scan,0.65,219.08942374240885,43.48179448771687,1508.3665181341107,199.42556002376085,0.01016005369591907,136.04061328596268,32.3569419644333
529.0,intrusion_portscan,attack,intrusion_port_scan,0.65,198.10680126555351,44.543742501051966,1620.7691183866189,223.84009581231788,0.011728387687109917,133.33326955304315,34.8636579437291
530.0,intrusion_portscan,attack,intrusion_port_scan,0.65,204.23714168353212,44.10603767670177,1560.9105871882687,198.91816845916495,0.014001320431779395,133.53415227991718,33.36618732468081
531.0,intrusion_portscan,attack,intrusion_port_scan,0.65,214.7245014092661,44.59369901121425,1567.6849826512869,174.7343091210657,0.011414557087267288,133.41505656790207,34.35198195637602
532.0,intrusion_portscan,attack,intrusion_port_scan,0.65,208.14893228224943,42.65737423937626,1565.6521785477732,200.66070570116338,0.011437418126811146,135.39724963360555,28.54010851820445
533.0,intrusion_portscan,attack,intrusion_port_scan,0.65,203.30313788165827,41.59328585021926,1547.185088234206,215.1679365040695,0.006991494290412652,146.9761894575487,41.89988791208764
534.0,intrusion_portscan,attack,intrusion_port_scan,0.65,206.30812194718084,44.4396876816392,1638.1861607424967,231.5303791238465,0.009021306428961052,136.22632772322814,35.11160006793308
